Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.181601s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.179151s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 183/230 [g=0, 1 evaluated, 0 expanded, t=0.44s]
Best heuristic value: 35/47 [g=245, 7236 evaluated, 7235 expanded, t=3.18s]
Best heuristic value: 34/47 [g=246, 7240 evaluated, 7239 expanded, t=3.19s]
Best heuristic value: 33/47 [g=247, 7246 evaluated, 7245 expanded, t=3.19s]
Best heuristic value: 32/47 [g=248, 7252 evaluated, 7251 expanded, t=3.19s]
Best heuristic value: 32/46 [g=252, 7266 evaluated, 7265 expanded, t=3.2s]
Best heuristic value: 32/45 [g=253, 7268 evaluated, 7267 expanded, t=3.2s]
Best heuristic value: 32/44 [g=254, 7269 evaluated, 7268 expanded, t=3.2s]
Best heuristic value: 32/43 [g=255, 7271 evaluated, 7270 expanded, t=3.2s]
Best heuristic value: 32/42 [g=256, 7272 evaluated, 7271 expanded, t=3.2s]
Best heuristic value: 32/41 [g=257, 7274 evaluated, 7273 expanded, t=3.2s]
Best heuristic value: 32/40 [g=258, 7275 evaluated, 7274 expanded, t=3.2s]
Best heuristic value: 31/39 [g=259, 7277 evaluated, 7276 expanded, t=3.2s]
Best heuristic value: 30/38 [g=260, 7278 evaluated, 7277 expanded, t=3.2s]
Best heuristic value: 30/37 [g=261, 7279 evaluated, 7278 expanded, t=3.2s]
Best heuristic value: 30/36 [g=262, 7280 evaluated, 7279 expanded, t=3.2s]
Best heuristic value: 29/36 [g=261, 7281 evaluated, 7280 expanded, t=3.2s]
Best heuristic value: 29/35 [g=263, 7282 evaluated, 7281 expanded, t=3.2s]
Best heuristic value: 29/34 [g=264, 7284 evaluated, 7283 expanded, t=3.2s]
Best heuristic value: 28/34 [g=262, 7285 evaluated, 7284 expanded, t=3.2s]
Best heuristic value: 28/33 [g=265, 7286 evaluated, 7285 expanded, t=3.2s]
Best heuristic value: 28/32 [g=266, 7288 evaluated, 7287 expanded, t=3.2s]
Best heuristic value: 27/32 [g=263, 7289 evaluated, 7288 expanded, t=3.2s]
Best heuristic value: 27/31 [g=267, 7290 evaluated, 7289 expanded, t=3.2s]
Best heuristic value: 27/30 [g=268, 7292 evaluated, 7291 expanded, t=3.2s]
Best heuristic value: 26/30 [g=264, 7293 evaluated, 7292 expanded, t=3.2s]
Best heuristic value: 26/29 [g=269, 7294 evaluated, 7293 expanded, t=3.2s]
Best heuristic value: 26/28 [g=270, 7296 evaluated, 7295 expanded, t=3.2s]
Best heuristic value: 25/28 [g=265, 7297 evaluated, 7296 expanded, t=3.2s]
Best heuristic value: 25/27 [g=271, 7298 evaluated, 7297 expanded, t=3.2s]
Best heuristic value: 25/26 [g=272, 7300 evaluated, 7299 expanded, t=3.2s]
Best heuristic value: 24/26 [g=266, 7301 evaluated, 7300 expanded, t=3.21s]
Best heuristic value: 24/25 [g=273, 7302 evaluated, 7301 expanded, t=3.21s]
Best heuristic value: 24/24 [g=274, 7304 evaluated, 7303 expanded, t=3.21s]
Best heuristic value: 23/24 [g=267, 7305 evaluated, 7304 expanded, t=3.21s]
Best heuristic value: 23/23 [g=275, 7306 evaluated, 7305 expanded, t=3.21s]
Best heuristic value: 22/22 [g=276, 7308 evaluated, 7307 expanded, t=3.21s]
Best heuristic value: 21/21 [g=277, 7309 evaluated, 7308 expanded, t=3.21s]
Best heuristic value: 20/20 [g=278, 7310 evaluated, 7309 expanded, t=3.21s]
Best heuristic value: 19/19 [g=279, 7311 evaluated, 7310 expanded, t=3.21s]
Best heuristic value: 18/18 [g=280, 7312 evaluated, 7311 expanded, t=3.21s]
Best heuristic value: 17/17 [g=281, 7313 evaluated, 7312 expanded, t=3.21s]
Best heuristic value: 16/16 [g=282, 7314 evaluated, 7313 expanded, t=3.21s]
Best heuristic value: 15/15 [g=283, 7315 evaluated, 7314 expanded, t=3.21s]
Best heuristic value: 14/14 [g=284, 7316 evaluated, 7315 expanded, t=3.21s]
Best heuristic value: 13/13 [g=285, 7317 evaluated, 7316 expanded, t=3.21s]
Best heuristic value: 12/12 [g=286, 7318 evaluated, 7317 expanded, t=3.21s]
Best heuristic value: 11/11 [g=287, 7319 evaluated, 7318 expanded, t=3.21s]
Best heuristic value: 10/10 [g=288, 7320 evaluated, 7319 expanded, t=3.21s]
Best heuristic value: 9/9 [g=289, 7321 evaluated, 7320 expanded, t=3.21s]
Best heuristic value: 8/8 [g=290, 7322 evaluated, 7321 expanded, t=3.21s]
Best heuristic value: 7/7 [g=291, 7323 evaluated, 7322 expanded, t=3.21s]
Best heuristic value: 6/6 [g=292, 7324 evaluated, 7323 expanded, t=3.21s]
Best heuristic value: 5/5 [g=293, 7325 evaluated, 7324 expanded, t=3.21s]
Best heuristic value: 4/4 [g=294, 7326 evaluated, 7325 expanded, t=3.21s]
Best heuristic value: 3/3 [g=295, 7327 evaluated, 7326 expanded, t=3.21s]
Best heuristic value: 2/2 [g=296, 7328 evaluated, 7327 expanded, t=3.21s]
Best heuristic value: 1/1 [g=297, 7329 evaluated, 7328 expanded, t=3.21s]
Solution found!
Actual search time: 2.78s [t=3.22s]
open-new-stack n0 n1 (1)
start-order o26 n1 n0 (0)
check-remaining-order o26 p13 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o25 n1 n0 (0)
check-remaining-order o26 p7 n3 n2 (0)
check-remaining-order o25 p13 n2 n1 (0)
check-remaining-order o25 p3 n5 n4 (0)
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
check-remaining-order o0 p13 n1 n0 (0)
make-product p13 (0)
check-remaining-product o0 p13 n2 n1 (0)
check-remaining-order o0 p23 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o29 n1 n0 (0)
check-remaining-order o29 p23 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o17 n1 n0 (0)
check-remaining-order o17 p23 n1 n0 (0)
make-product p23 (0)
check-remaining-product o0 p23 n1 n0 (0)
ship-order n0 n1 o0 (0)
check-remaining-order o26 p17 n4 n3 (0)
start-order o2 n1 n0 (0)
check-remaining-order o2 p17 n3 n2 (0)
check-remaining-product o17 p23 n1 n0 (0)
check-remaining-product o26 p13 n3 n2 (0)
check-remaining-product o29 p23 n1 n0 (0)
ship-order n0 n1 o17 (0)
start-order o1 n1 n0 (0)
check-remaining-order o2 p22 n3 n2 (0)
ship-order n0 n1 o29 (0)
start-order o10 n1 n0 (0)
check-remaining-order o10 p15 n2 n1 (0)
check-remaining-order o10 p29 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o14 n1 n0 (0)
check-remaining-order o14 p17 n2 n1 (0)
check-remaining-order o10 p14 n5 n4 (0)
check-remaining-order o14 p14 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o13 n1 n0 (0)
check-remaining-order o13 p29 n1 n0 (0)
make-product p29 (0)
check-remaining-product o10 p29 n5 n4 (0)
check-remaining-product o13 p29 n1 n0 (0)
ship-order n0 n1 o13 (0)
start-order o7 n1 n0 (0)
check-remaining-order o7 p12 n8 n7 (0)
check-remaining-order o7 p5 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o18 n1 n0 (0)
check-remaining-order o18 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o18 p5 n3 n2 (0)
check-remaining-order o18 p7 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o4 n1 n0 (0)
check-remaining-order o4 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o26 p7 n2 n1 (0)
check-remaining-product o4 p7 n1 n0 (0)
ship-order n0 n1 o4 (0)
start-order o19 n1 n0 (0)
check-remaining-order o1 p25 n4 n3 (0)
check-remaining-order o19 p19 n4 n3 (0)
open-new-stack n0 n1 (1)
check-remaining-order o19 p0 n3 n2 (0)
start-order o27 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o27 p8 n2 n1 (0)
check-remaining-order o27 p26 n2 n1 (0)
start-order o24 n1 n0 (0)
check-remaining-order o24 p25 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o12 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o24 p0 n2 n1 (0)
start-order o6 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o12 p20 n2 n1 (0)
check-remaining-order o6 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o6 p18 n1 n0 (0)
ship-order n1 n2 o6 (0)
start-order o9 n2 n1 (0)
check-remaining-order o9 p25 n2 n1 (0)
start-order o15 n1 n0 (0)
check-remaining-order o15 p25 n1 n0 (0)
make-product p25 (0)
check-remaining-product o1 p25 n1 n0 (0)
ship-order n0 n1 o1 (0)
check-remaining-order o15 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n4 n3 (0)
check-remaining-order o9 p14 n3 n2 (0)
check-remaining-order o15 p20 n1 n0 (0)
make-product p20 (0)
check-remaining-product o15 p20 n5 n4 (0)
check-remaining-product o15 p15 n4 n3 (0)
check-remaining-product o15 p25 n3 n2 (0)
check-remaining-order o15 p22 n2 n1 (0)
check-remaining-product o24 p25 n3 n2 (0)
check-remaining-order o19 p24 n3 n2 (0)
check-remaining-product o9 p25 n4 n3 (0)
start-order o16 n1 n0 (0)
check-remaining-order o16 p14 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o20 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o20 p27 n1 n0 (0)
make-product p27 (0)
check-remaining-product o20 p27 n3 n2 (0)
check-remaining-order o20 p10 n3 n2 (0)
start-order o22 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o22 p10 n2 n1 (0)
start-order o21 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o21 p22 n1 n0 (0)
make-product p22 (0)
check-remaining-order o21 p24 n2 n1 (0)
check-remaining-product o2 p22 n3 n2 (0)
check-remaining-product o21 p22 n4 n3 (0)
start-order o5 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o5 p24 n1 n0 (0)
make-product p24 (0)
check-remaining-product o19 p24 n4 n3 (0)
start-order o11 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o11 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o14 p17 n3 n2 (0)
check-remaining-product o26 p17 n1 n0 (0)
ship-order n1 n2 o26 (0)
start-order o28 n2 n1 (0)
check-remaining-order o28 p0 n1 n0 (0)
make-product p0 (0)
start-order o23 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o23 p8 n1 n0 (0)
make-product p8 (0)
start-order o8 n1 n0 (0)
check-remaining-order o8 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-order o8 p10 n1 n0 (0)
make-product p10 (0)
check-remaining-order o8 p1 n2 n1 (0)
open-new-stack n0 n1 (1)
check-remaining-product o8 p10 n6 n5 (0)
check-remaining-product o27 p8 n4 n3 (0)
start-order o3 n1 n0 (0)
check-remaining-order o3 p26 n1 n0 (0)
make-product p26 (0)
check-remaining-product o3 p26 n2 n1 (0)
check-remaining-order o3 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o3 p1 n1 n0 (0)
ship-order n0 n1 o3 (0)
check-remaining-product o8 p1 n5 n4 (0)
check-remaining-product o8 p14 n4 n3 (0)
check-remaining-order o8 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o11 p17 n4 n3 (0)
check-remaining-order o5 p2 n3 n2 (0)
check-remaining-order o11 p2 n2 n1 (0)
check-remaining-order o28 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o28 p2 n6 n5 (0)
check-remaining-product o5 p2 n2 n1 (0)
check-remaining-product o5 p24 n1 n0 (0)
ship-order n1 n2 o5 (0)
check-remaining-product o12 p20 n5 n4 (0)
check-remaining-order o12 p19 n3 n2 (0)
check-remaining-order o28 p19 n2 n1 (0)
check-remaining-order o2 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o19 p19 n3 n2 (0)
check-remaining-product o2 p17 n2 n1 (0)
check-remaining-product o2 p19 n1 n0 (0)
check-remaining-product o10 p14 n3 n2 (0)
check-remaining-product o11 p2 n3 n2 (0)
check-remaining-product o12 p19 n4 n3 (0)
check-remaining-product o14 p14 n2 n1 (0)
check-remaining-product o15 p22 n2 n1 (0)
check-remaining-product o16 p14 n5 n4 (0)
check-remaining-product o18 p7 n2 n1 (0)
check-remaining-product o19 p0 n2 n1 (0)
ship-order n2 n3 o2 (0)
check-remaining-product o20 p10 n2 n1 (0)
check-remaining-product o21 p24 n3 n2 (0)
check-remaining-product o22 p10 n4 n3 (0)
check-remaining-product o23 p8 n4 n3 (0)
check-remaining-product o24 p0 n2 n1 (0)
check-remaining-product o25 p13 n2 n1 (0)
check-remaining-product o27 p26 n3 n2 (0)
check-remaining-product o28 p19 n5 n4 (0)
check-remaining-product o28 p0 n4 n3 (0)
check-remaining-product o7 p5 n2 n1 (0)
check-remaining-product o8 p4 n3 n2 (0)
check-remaining-product o9 p14 n3 n2 (0)
check-remaining-order o19 p3 n4 n3 (0)
check-remaining-order o12 p3 n3 n2 (0)
check-remaining-order o10 p3 n2 n1 (0)
check-remaining-order o8 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o10 p3 n2 n1 (0)
check-remaining-product o12 p3 n3 n2 (0)
check-remaining-product o19 p3 n1 n0 (0)
ship-order n3 n4 o19 (0)
check-remaining-product o25 p3 n1 n0 (0)
ship-order n4 n5 o25 (0)
check-remaining-product o8 p3 n2 n1 (0)
check-remaining-order o12 p16 n4 n3 (0)
check-remaining-order o24 p16 n3 n2 (0)
check-remaining-order o27 p16 n2 n1 (0)
check-remaining-order o28 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o12 p16 n2 n1 (0)
check-remaining-product o24 p16 n1 n0 (0)
ship-order n5 n6 o24 (0)
check-remaining-product o27 p16 n2 n1 (0)
check-remaining-product o28 p16 n3 n2 (0)
check-remaining-order o11 p11 n5 n4 (0)
check-remaining-order o16 p11 n4 n3 (0)
check-remaining-order o9 p11 n3 n2 (0)
check-remaining-order o23 p11 n2 n1 (0)
check-remaining-order o28 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o11 p11 n2 n1 (0)
check-remaining-product o16 p11 n4 n3 (0)
check-remaining-product o23 p11 n3 n2 (0)
check-remaining-product o28 p11 n2 n1 (0)
check-remaining-product o9 p11 n2 n1 (0)
check-remaining-order o22 p9 n5 n4 (0)
check-remaining-order o21 p9 n4 n3 (0)
check-remaining-order o16 p9 n3 n2 (0)
check-remaining-order o23 p9 n2 n1 (0)
check-remaining-order o8 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o16 p9 n3 n2 (0)
check-remaining-product o21 p9 n2 n1 (0)
check-remaining-product o22 p9 n3 n2 (0)
check-remaining-product o23 p9 n2 n1 (0)
check-remaining-product o8 p9 n1 n0 (0)
ship-order n6 n7 o8 (0)
check-remaining-order o22 p6 n9 n8 (0)
check-remaining-order o16 p6 n8 n7 (0)
check-remaining-order o14 p6 n7 n6 (0)
check-remaining-order o12 p6 n6 n5 (0)
check-remaining-order o10 p6 n5 n4 (0)
check-remaining-order o18 p6 n4 n3 (0)
check-remaining-order o15 p6 n3 n2 (0)
check-remaining-order o21 p6 n2 n1 (0)
check-remaining-order o27 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o10 p6 n1 n0 (0)
ship-order n7 n8 o10 (0)
check-remaining-order o16 p12 n7 n6 (0)
check-remaining-order o11 p12 n6 n5 (0)
check-remaining-order o9 p12 n5 n4 (0)
check-remaining-order o20 p12 n4 n3 (0)
check-remaining-order o22 p12 n3 n2 (0)
check-remaining-order o23 p12 n2 n1 (0)
check-remaining-order o28 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o11 p12 n1 n0 (0)
ship-order n8 n9 o11 (0)
check-remaining-product o12 p6 n1 n0 (0)
ship-order n9 n10 o12 (0)
check-remaining-product o14 p6 n1 n0 (0)
ship-order n10 n11 o14 (0)
check-remaining-product o15 p6 n1 n0 (0)
ship-order n11 n12 o15 (0)
check-remaining-product o16 p6 n2 n1 (0)
check-remaining-product o16 p12 n1 n0 (0)
ship-order n12 n13 o16 (0)
check-remaining-product o18 p6 n1 n0 (0)
ship-order n13 n14 o18 (0)
check-remaining-product o20 p12 n1 n0 (0)
ship-order n14 n15 o20 (0)
check-remaining-product o21 p6 n1 n0 (0)
ship-order n15 n16 o21 (0)
check-remaining-product o22 p6 n2 n1 (0)
check-remaining-product o22 p12 n1 n0 (0)
ship-order n16 n17 o22 (0)
check-remaining-product o23 p12 n1 n0 (0)
ship-order n17 n18 o23 (0)
check-remaining-product o27 p6 n1 n0 (0)
ship-order n18 n19 o27 (0)
check-remaining-product o28 p12 n1 n0 (0)
ship-order n19 n20 o28 (0)
check-remaining-product o7 p12 n1 n0 (0)
ship-order n20 n21 o7 (0)
check-remaining-product o9 p12 n1 n0 (0)
ship-order n21 n22 o9 (0)
Plan length: 298 step(s).
Plan cost: 22
Initial state h value: 183/230.
Expanded 7329 state(s).
Reopened 0 state(s).
Evaluated 7330 state(s).
Evaluations: 14660
Generated 269916 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 22
Solution found - keep searching
Starting search: lazy_greedy(list(hff2, hlm2), preferred = list(hff2, hlm2), reopen_closed = false)
Conducting lazy best first search, (real) bound = 22
Best heuristic value: 183/231 [g=0, 1 evaluated, 0 expanded, t=3.22s]
Best heuristic value: 183/229 [g=1, 2 evaluated, 1 expanded, t=3.22s]
Best heuristic value: 182/229 [g=1, 3 evaluated, 2 expanded, t=3.22s]
Best heuristic value: 182/228 [g=2, 6 evaluated, 5 expanded, t=3.22s]
Best heuristic value: 182/227 [g=2, 7 evaluated, 6 expanded, t=3.22s]
Best heuristic value: 181/227 [g=2, 9 evaluated, 8 expanded, t=3.22s]
Best heuristic value: 180/227 [g=2, 18 evaluated, 17 expanded, t=3.22s]
Best heuristic value: 180/226 [g=2, 23 evaluated, 22 expanded, t=3.23s]
Best heuristic value: 179/226 [g=3, 34 evaluated, 33 expanded, t=3.23s]
Best heuristic value: 179/225 [g=2, 37 evaluated, 36 expanded, t=3.23s]
Best heuristic value: 179/224 [g=2, 41 evaluated, 40 expanded, t=3.24s]
Best heuristic value: 178/224 [g=3, 44 evaluated, 43 expanded, t=3.24s]
Best heuristic value: 178/223 [g=2, 49 evaluated, 48 expanded, t=3.24s]
Best heuristic value: 178/222 [g=3, 59 evaluated, 58 expanded, t=3.24s]
Best heuristic value: 178/221 [g=3, 61 evaluated, 60 expanded, t=3.24s]
Best heuristic value: 177/220 [g=3, 62 evaluated, 61 expanded, t=3.24s]
Best heuristic value: 176/220 [g=4, 66 evaluated, 65 expanded, t=3.24s]
Best heuristic value: 176/219 [g=5, 71 evaluated, 70 expanded, t=3.25s]
Best heuristic value: 176/218 [g=5, 73 evaluated, 72 expanded, t=3.25s]
Best heuristic value: 176/217 [g=4, 74 evaluated, 73 expanded, t=3.25s]
Best heuristic value: 176/216 [g=4, 75 evaluated, 74 expanded, t=3.25s]
Best heuristic value: 176/215 [g=4, 77 evaluated, 76 expanded, t=3.25s]
Best heuristic value: 175/214 [g=4, 79 evaluated, 78 expanded, t=3.25s]
Best heuristic value: 174/213 [g=4, 83 evaluated, 82 expanded, t=3.25s]
Best heuristic value: 173/212 [g=4, 87 evaluated, 86 expanded, t=3.26s]
Best heuristic value: 172/211 [g=5, 91 evaluated, 90 expanded, t=3.26s]
Best heuristic value: 171/210 [g=5, 92 evaluated, 91 expanded, t=3.26s]
Best heuristic value: 170/209 [g=6, 96 evaluated, 95 expanded, t=3.26s]
Best heuristic value: 169/208 [g=6, 97 evaluated, 96 expanded, t=3.26s]
Best heuristic value: 168/207 [g=6, 98 evaluated, 97 expanded, t=3.26s]
Best heuristic value: 167/204 [g=6, 99 evaluated, 98 expanded, t=3.26s]
Best heuristic value: 166/204 [g=6, 100 evaluated, 99 expanded, t=3.26s]
Best heuristic value: 165/204 [g=6, 101 evaluated, 100 expanded, t=3.26s]
Best heuristic value: 164/204 [g=6, 103 evaluated, 102 expanded, t=3.26s]
Best heuristic value: 164/203 [g=6, 106 evaluated, 105 expanded, t=3.26s]
Best heuristic value: 163/203 [g=6, 115 evaluated, 114 expanded, t=3.27s]
Best heuristic value: 163/202 [g=6, 116 evaluated, 115 expanded, t=3.27s]
Best heuristic value: 162/202 [g=6, 117 evaluated, 116 expanded, t=3.27s]
Best heuristic value: 161/202 [g=6, 119 evaluated, 118 expanded, t=3.27s]
Best heuristic value: 160/202 [g=6, 121 evaluated, 120 expanded, t=3.27s]
Best heuristic value: 159/202 [g=6, 135 evaluated, 134 expanded, t=3.28s]
Best heuristic value: 159/199 [g=6, 143 evaluated, 142 expanded, t=3.28s]
Best heuristic value: 158/199 [g=6, 150 evaluated, 149 expanded, t=3.28s]
Best heuristic value: 158/197 [g=6, 151 evaluated, 150 expanded, t=3.28s]
Best heuristic value: 157/197 [g=6, 152 evaluated, 151 expanded, t=3.28s]
Best heuristic value: 156/197 [g=6, 154 evaluated, 153 expanded, t=3.28s]
Best heuristic value: 155/197 [g=6, 156 evaluated, 155 expanded, t=3.28s]
Best heuristic value: 155/194 [g=6, 161 evaluated, 160 expanded, t=3.28s]
Best heuristic value: 154/194 [g=7, 176 evaluated, 175 expanded, t=3.29s]
Best heuristic value: 153/194 [g=7, 178 evaluated, 177 expanded, t=3.29s]
Best heuristic value: 152/194 [g=7, 180 evaluated, 179 expanded, t=3.29s]
Best heuristic value: 151/194 [g=7, 181 evaluated, 180 expanded, t=3.29s]
Best heuristic value: 150/194 [g=7, 183 evaluated, 182 expanded, t=3.29s]
Best heuristic value: 149/194 [g=7, 187 evaluated, 186 expanded, t=3.3s]
Best heuristic value: 149/193 [g=6, 195 evaluated, 194 expanded, t=3.3s]
Best heuristic value: 148/193 [g=7, 196 evaluated, 195 expanded, t=3.3s]
Best heuristic value: 148/192 [g=6, 197 evaluated, 196 expanded, t=3.3s]
Best heuristic value: 147/192 [g=7, 208 evaluated, 207 expanded, t=3.3s]
Best heuristic value: 147/191 [g=7, 224 evaluated, 223 expanded, t=3.31s]
Best heuristic value: 146/191 [g=7, 225 evaluated, 224 expanded, t=3.31s]
Best heuristic value: 146/190 [g=7, 228 evaluated, 227 expanded, t=3.31s]
Best heuristic value: 145/190 [g=7, 245 evaluated, 244 expanded, t=3.32s]
Best heuristic value: 145/189 [g=8, 258 evaluated, 257 expanded, t=3.32s]
Best heuristic value: 145/185 [g=8, 262 evaluated, 261 expanded, t=3.33s]
Best heuristic value: 145/184 [g=8, 270 evaluated, 269 expanded, t=3.33s]
Best heuristic value: 144/184 [g=8, 296 evaluated, 295 expanded, t=3.34s]
Best heuristic value: 143/184 [g=8, 300 evaluated, 299 expanded, t=3.34s]
Best heuristic value: 143/180 [g=9, 315 evaluated, 314 expanded, t=3.35s]
Best heuristic value: 142/180 [g=9, 338 evaluated, 337 expanded, t=3.36s]
Best heuristic value: 141/180 [g=9, 342 evaluated, 341 expanded, t=3.36s]
Best heuristic value: 141/179 [g=10, 343 evaluated, 342 expanded, t=3.36s]
Best heuristic value: 140/179 [g=9, 346 evaluated, 345 expanded, t=3.36s]
Best heuristic value: 140/178 [g=10, 347 evaluated, 346 expanded, t=3.36s]
Best heuristic value: 139/178 [g=9, 350 evaluated, 349 expanded, t=3.36s]
Best heuristic value: 139/177 [g=10, 351 evaluated, 350 expanded, t=3.36s]
Best heuristic value: 139/176 [g=10, 355 evaluated, 354 expanded, t=3.37s]
Best heuristic value: 138/176 [g=9, 360 evaluated, 359 expanded, t=3.37s]
Best heuristic value: 138/175 [g=10, 365 evaluated, 364 expanded, t=3.37s]
Best heuristic value: 138/174 [g=10, 375 evaluated, 374 expanded, t=3.38s]
Best heuristic value: 137/174 [g=9, 376 evaluated, 375 expanded, t=3.38s]
Best heuristic value: 136/174 [g=9, 397 evaluated, 396 expanded, t=3.38s]
Best heuristic value: 135/174 [g=10, 469 evaluated, 468 expanded, t=3.42s]
Best heuristic value: 134/174 [g=11, 540 evaluated, 539 expanded, t=3.45s]
Best heuristic value: 133/174 [g=11, 542 evaluated, 541 expanded, t=3.45s]
Best heuristic value: 132/174 [g=11, 544 evaluated, 543 expanded, t=3.45s]
Best heuristic value: 131/174 [g=11, 546 evaluated, 545 expanded, t=3.45s]
Best heuristic value: 130/174 [g=11, 553 evaluated, 552 expanded, t=3.45s]
Best heuristic value: 129/174 [g=11, 561 evaluated, 560 expanded, t=3.46s]
Best heuristic value: 128/174 [g=11, 573 evaluated, 572 expanded, t=3.46s]
Best heuristic value: 128/173 [g=12, 622 evaluated, 621 expanded, t=3.48s]
Best heuristic value: 128/172 [g=12, 651 evaluated, 650 expanded, t=3.49s]
Best heuristic value: 128/171 [g=12, 678 evaluated, 677 expanded, t=3.52s]
Best heuristic value: 128/169 [g=13, 680 evaluated, 679 expanded, t=3.52s]
Best heuristic value: 128/168 [g=13, 706 evaluated, 705 expanded, t=3.53s]
Best heuristic value: 127/168 [g=12, 712 evaluated, 711 expanded, t=3.54s]
Best heuristic value: 127/167 [g=13, 731 evaluated, 730 expanded, t=3.55s]
Best heuristic value: 127/166 [g=13, 761 evaluated, 760 expanded, t=3.56s]
Best heuristic value: 127/165 [g=13, 788 evaluated, 787 expanded, t=3.57s]
Best heuristic value: 127/164 [g=14, 823 evaluated, 822 expanded, t=3.59s]
Best heuristic value: 127/163 [g=14, 826 evaluated, 825 expanded, t=3.6s]
Best heuristic value: 127/162 [g=14, 828 evaluated, 827 expanded, t=3.6s]
Best heuristic value: 127/161 [g=14, 831 evaluated, 830 expanded, t=3.6s]
Best heuristic value: 127/160 [g=14, 835 evaluated, 834 expanded, t=3.6s]
Best heuristic value: 127/159 [g=14, 841 evaluated, 840 expanded, t=3.6s]
Best heuristic value: 127/158 [g=14, 850 evaluated, 849 expanded, t=3.6s]
Best heuristic value: 127/157 [g=14, 863 evaluated, 862 expanded, t=3.61s]
Best heuristic value: 127/154 [g=14, 865 evaluated, 864 expanded, t=3.61s]
Best heuristic value: 127/153 [g=14, 867 evaluated, 866 expanded, t=3.61s]
Best heuristic value: 126/153 [g=13, 869 evaluated, 868 expanded, t=3.61s]
Best heuristic value: 126/152 [g=14, 870 evaluated, 869 expanded, t=3.61s]
Best heuristic value: 126/151 [g=14, 874 evaluated, 873 expanded, t=3.62s]
Best heuristic value: 126/150 [g=14, 886 evaluated, 885 expanded, t=3.62s]
Best heuristic value: 125/150 [g=13, 895 evaluated, 894 expanded, t=3.62s]
Best heuristic value: 125/149 [g=14, 920 evaluated, 919 expanded, t=3.64s]
Best heuristic value: 125/148 [g=14, 955 evaluated, 954 expanded, t=3.66s]
Best heuristic value: 124/148 [g=14, 988 evaluated, 987 expanded, t=3.67s]
Best heuristic value: 123/148 [g=14, 989 evaluated, 988 expanded, t=3.67s]
Best heuristic value: 122/148 [g=14, 991 evaluated, 990 expanded, t=3.67s]
