Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0443984s
Discovered 158 landmarks, of which 0 are disjunctive and 0 are conjunctive 
284 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
68 initial landmarks, 20 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0440935s
Discovered 158 landmarks, of which 0 are disjunctive and 0 are conjunctive 
284 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
68 initial landmarks, 20 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 90/104 [g=0, 1 evaluated, 0 expanded, t=0.11s]
Best heuristic value: 17/17 [g=5, 368 evaluated, 367 expanded, t=0.25s]
Best heuristic value: 16/16 [g=5, 369 evaluated, 368 expanded, t=0.25s]
Best heuristic value: 15/15 [g=5, 370 evaluated, 369 expanded, t=0.25s]
Best heuristic value: 14/14 [g=5, 371 evaluated, 370 expanded, t=0.25s]
Best heuristic value: 13/13 [g=5, 372 evaluated, 371 expanded, t=0.25s]
Best heuristic value: 12/12 [g=5, 373 evaluated, 372 expanded, t=0.25s]
Best heuristic value: 11/11 [g=5, 374 evaluated, 373 expanded, t=0.25s]
Best heuristic value: 10/10 [g=5, 375 evaluated, 374 expanded, t=0.25s]
Best heuristic value: 9/9 [g=5, 376 evaluated, 375 expanded, t=0.25s]
Best heuristic value: 8/8 [g=5, 377 evaluated, 376 expanded, t=0.25s]
Best heuristic value: 7/7 [g=5, 378 evaluated, 377 expanded, t=0.25s]
Best heuristic value: 6/6 [g=5, 379 evaluated, 378 expanded, t=0.25s]
Best heuristic value: 5/5 [g=5, 380 evaluated, 379 expanded, t=0.26s]
Best heuristic value: 4/4 [g=5, 381 evaluated, 380 expanded, t=0.26s]
Best heuristic value: 3/3 [g=5, 382 evaluated, 381 expanded, t=0.26s]
Best heuristic value: 2/2 [g=5, 383 evaluated, 382 expanded, t=0.26s]
Best heuristic value: 1/1 [g=5, 384 evaluated, 383 expanded, t=0.26s]
Solution found!
Actual search time: 0.06s [t=0.26s]
open-new-stack n0 n1 (1)
start-order o1 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o13 n1 n0 (0)
ship-order n0 n1 o13 (0)
start-order o2 n1 n0 (0)
ship-order n0 n1 o2 (0)
start-order o6 n1 n0 (0)
ship-order n0 n1 o6 (0)
start-order o8 n1 n0 (0)
ship-order n0 n1 o8 (0)
start-order o0 n1 n0 (0)
check-remaining-order o0 p13 n1 n0 (0)
make-product p13 (0)
check-remaining-product o0 p13 n1 n0 (0)
ship-order n0 n1 o0 (0)
start-order o15 n1 n0 (0)
check-remaining-order o15 p15 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o14 n1 n0 (0)
check-remaining-order o14 p15 n2 n1 (0)
check-remaining-order o14 p2 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o10 n1 n0 (0)
check-remaining-order o10 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n1 n0 (0)
ship-order n0 n1 o10 (0)
start-order o11 n1 n0 (0)
check-remaining-order o11 p2 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o17 n1 n0 (0)
check-remaining-order o17 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o11 p2 n1 n0 (0)
ship-order n0 n1 o11 (0)
check-remaining-order o17 p1 n2 n1 (0)
start-order o12 n1 n0 (0)
check-remaining-order o12 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o14 p2 n3 n2 (0)
check-remaining-product o15 p15 n2 n1 (0)
check-remaining-order o12 p3 n3 n2 (0)
check-remaining-order o15 p3 n2 n1 (0)
open-new-stack n0 n1 (1)
check-remaining-product o17 p1 n3 n2 (0)
start-order o18 n1 n0 (0)
check-remaining-order o18 p3 n1 n0 (0)
check-remaining-product o12 p1 n5 n4 (0)
make-product p3 (0)
check-remaining-product o15 p3 n1 n0 (0)
ship-order n0 n1 o15 (0)
check-remaining-order o18 p16 n2 n1 (0)
check-remaining-product o12 p3 n4 n3 (0)
check-remaining-product o14 p15 n2 n1 (0)
start-order o7 n1 n0 (0)
check-remaining-order o7 p12 n2 n1 (0)
check-remaining-product o17 p2 n2 n1 (0)
check-remaining-product o18 p3 n3 n2 (0)
check-remaining-order o12 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o12 p14 n3 n2 (0)
check-remaining-order o12 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o12 p9 n2 n1 (0)
check-remaining-order o14 p4 n2 n1 (0)
check-remaining-order o12 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o12 p4 n1 n0 (0)
ship-order n0 n1 o12 (0)
check-remaining-product o14 p4 n1 n0 (0)
ship-order n1 n2 o14 (0)
start-order o16 n2 n1 (0)
check-remaining-order o16 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o16 p12 n1 n0 (0)
ship-order n1 n2 o16 (0)
check-remaining-order o17 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o17 p7 n1 n0 (0)
ship-order n2 n3 o17 (0)
check-remaining-order o18 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o18 p6 n2 n1 (0)
start-order o5 n3 n2 (0)
check-remaining-order o5 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o18 p16 n1 n0 (0)
ship-order n2 n3 o18 (0)
start-order o19 n3 n2 (0)
check-remaining-order o19 p0 n1 n0 (0)
make-product p0 (0)
check-remaining-product o19 p0 n1 n0 (0)
ship-order n2 n3 o19 (0)
start-order o3 n3 n2 (0)
check-remaining-order o3 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o3 p17 n1 n0 (0)
ship-order n2 n3 o3 (0)
start-order o4 n3 n2 (0)
check-remaining-order o4 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o4 p11 n1 n0 (0)
ship-order n2 n3 o4 (0)
check-remaining-product o5 p16 n1 n0 (0)
ship-order n3 n4 o5 (0)
check-remaining-product o7 p12 n1 n0 (0)
ship-order n4 n5 o7 (0)
start-order o9 n5 n4 (0)
check-remaining-order o9 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o9 p18 n1 n0 (0)
ship-order n4 n5 o9 (0)
Plan length: 113 step(s).
Plan cost: 5
Initial state h value: 90/105.
Expanded 384 state(s).
Reopened 0 state(s).
Evaluated 385 state(s).
Evaluations: 770
Generated 3732 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 5
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 5)
Conducting lazy best first search, (real) bound = 5
Best heuristic value: 90/105 [g=0, 1 evaluated, 0 expanded, t=0.26s]
Best heuristic value: 90/103 [g=1, 2 evaluated, 1 expanded, t=0.26s]
Best heuristic value: 89/102 [g=1, 3 evaluated, 2 expanded, t=0.26s]
Best heuristic value: 88/101 [g=1, 4 evaluated, 3 expanded, t=0.26s]
Best heuristic value: 87/100 [g=1, 5 evaluated, 4 expanded, t=0.26s]
Best heuristic value: 86/99 [g=1, 6 evaluated, 5 expanded, t=0.26s]
Best heuristic value: 85/98 [g=1, 7 evaluated, 6 expanded, t=0.26s]
Best heuristic value: 84/97 [g=1, 8 evaluated, 7 expanded, t=0.26s]
Best heuristic value: 83/96 [g=1, 9 evaluated, 8 expanded, t=0.26s]
Best heuristic value: 82/95 [g=1, 10 evaluated, 9 expanded, t=0.26s]
Best heuristic value: 81/94 [g=1, 11 evaluated, 10 expanded, t=0.26s]
Best heuristic value: 80/93 [g=1, 12 evaluated, 11 expanded, t=0.26s]
Best heuristic value: 79/93 [g=1, 13 evaluated, 12 expanded, t=0.26s]
Best heuristic value: 78/93 [g=1, 14 evaluated, 13 expanded, t=0.26s]
Best heuristic value: 78/87 [g=1, 15 evaluated, 14 expanded, t=0.26s]
Best heuristic value: 77/87 [g=1, 16 evaluated, 15 expanded, t=0.26s]
Best heuristic value: 76/87 [g=1, 18 evaluated, 17 expanded, t=0.26s]
Best heuristic value: 75/87 [g=1, 20 evaluated, 19 expanded, t=0.26s]
Best heuristic value: 74/82 [g=1, 22 evaluated, 21 expanded, t=0.26s]
Best heuristic value: 73/82 [g=1, 23 evaluated, 22 expanded, t=0.26s]
Best heuristic value: 72/81 [g=2, 29 evaluated, 28 expanded, t=0.26s]
Best heuristic value: 71/80 [g=2, 30 evaluated, 29 expanded, t=0.26s]
Best heuristic value: 70/80 [g=2, 31 evaluated, 30 expanded, t=0.26s]
Best heuristic value: 70/77 [g=2, 33 evaluated, 32 expanded, t=0.26s]
Best heuristic value: 69/77 [g=3, 42 evaluated, 41 expanded, t=0.26s]
Best heuristic value: 68/76 [g=3, 43 evaluated, 42 expanded, t=0.26s]
Best heuristic value: 67/75 [g=3, 44 evaluated, 43 expanded, t=0.26s]
Best heuristic value: 66/74 [g=3, 45 evaluated, 44 expanded, t=0.26s]
Best heuristic value: 65/71 [g=3, 46 evaluated, 45 expanded, t=0.26s]
Best heuristic value: 64/71 [g=3, 47 evaluated, 46 expanded, t=0.26s]
Best heuristic value: 63/71 [g=3, 48 evaluated, 47 expanded, t=0.26s]
Best heuristic value: 63/70 [g=3, 49 evaluated, 48 expanded, t=0.26s]
Best heuristic value: 63/69 [g=3, 51 evaluated, 50 expanded, t=0.26s]
Best heuristic value: 62/69 [g=3, 52 evaluated, 51 expanded, t=0.26s]
Best heuristic value: 62/68 [g=3, 55 evaluated, 54 expanded, t=0.26s]
Best heuristic value: 61/68 [g=3, 56 evaluated, 55 expanded, t=0.26s]
Best heuristic value: 61/67 [g=3, 59 evaluated, 58 expanded, t=0.26s]
Best heuristic value: 61/66 [g=4, 66 evaluated, 65 expanded, t=0.27s]
Best heuristic value: 60/66 [g=4, 83 evaluated, 82 expanded, t=0.27s]
Best heuristic value: 59/65 [g=4, 85 evaluated, 84 expanded, t=0.27s]
Best heuristic value: 58/64 [g=4, 109 evaluated, 108 expanded, t=0.28s]
Best heuristic value: 57/63 [g=4, 111 evaluated, 110 expanded, t=0.28s]
Best heuristic value: 56/63 [g=4, 112 evaluated, 111 expanded, t=0.28s]
Best heuristic value: 55/63 [g=4, 113 evaluated, 112 expanded, t=0.28s]
Best heuristic value: 54/63 [g=4, 115 evaluated, 114 expanded, t=0.28s]
Best heuristic value: 53/62 [g=4, 116 evaluated, 115 expanded, t=0.28s]
Best heuristic value: 52/59 [g=4, 117 evaluated, 116 expanded, t=0.28s]
Best heuristic value: 51/59 [g=4, 118 evaluated, 117 expanded, t=0.28s]
Best heuristic value: 51/58 [g=4, 120 evaluated, 119 expanded, t=0.28s]
Best heuristic value: 50/58 [g=4, 121 evaluated, 120 expanded, t=0.28s]
Best heuristic value: 50/57 [g=4, 122 evaluated, 121 expanded, t=0.28s]
Best heuristic value: 50/56 [g=4, 123 evaluated, 122 expanded, t=0.28s]
Best heuristic value: 49/56 [g=4, 125 evaluated, 124 expanded, t=0.28s]
Best heuristic value: 48/56 [g=4, 128 evaluated, 127 expanded, t=0.28s]
Best heuristic value: 48/55 [g=4, 129 evaluated, 128 expanded, t=0.28s]
Best heuristic value: 47/55 [g=4, 134 evaluated, 133 expanded, t=0.28s]
Best heuristic value: 47/54 [g=4, 135 evaluated, 134 expanded, t=0.28s]
Best heuristic value: 47/53 [g=4, 148 evaluated, 147 expanded, t=0.28s]
Best heuristic value: 46/53 [g=4, 150 evaluated, 149 expanded, t=0.28s]
Best heuristic value: 46/52 [g=4, 152 evaluated, 151 expanded, t=0.28s]
Best heuristic value: 45/52 [g=4, 153 evaluated, 152 expanded, t=0.28s]
Best heuristic value: 45/49 [g=4, 155 evaluated, 154 expanded, t=0.28s]
Best heuristic value: 44/49 [g=4, 157 evaluated, 156 expanded, t=0.28s]
Best heuristic value: 44/48 [g=4, 158 evaluated, 157 expanded, t=0.28s]
Best heuristic value: 43/48 [g=4, 163 evaluated, 162 expanded, t=0.28s]
Best heuristic value: 42/48 [g=4, 169 evaluated, 168 expanded, t=0.28s]
Best heuristic value: 41/48 [g=4, 192 evaluated, 191 expanded, t=0.29s]
Best heuristic value: 41/47 [g=4, 193 evaluated, 192 expanded, t=0.29s]
Best heuristic value: 40/46 [g=4, 215 evaluated, 214 expanded, t=0.29s]
Best heuristic value: 40/45 [g=4, 216 evaluated, 215 expanded, t=0.29s]
Best heuristic value: 40/44 [g=4, 217 evaluated, 216 expanded, t=0.29s]
Best heuristic value: 39/44 [g=4, 218 evaluated, 217 expanded, t=0.29s]
Best heuristic value: 39/43 [g=4, 223 evaluated, 222 expanded, t=0.29s]
Best heuristic value: 38/40 [g=4, 224 evaluated, 223 expanded, t=0.29s]
Best heuristic value: 37/39 [g=4, 225 evaluated, 224 expanded, t=0.29s]
Best heuristic value: 36/39 [g=4, 226 evaluated, 225 expanded, t=0.29s]
Best heuristic value: 35/39 [g=4, 229 evaluated, 228 expanded, t=0.29s]
Best heuristic value: 35/38 [g=4, 231 evaluated, 230 expanded, t=0.29s]
Best heuristic value: 35/37 [g=4, 232 evaluated, 231 expanded, t=0.29s]
Best heuristic value: 34/34 [g=4, 233 evaluated, 232 expanded, t=0.29s]
Best heuristic value: 33/33 [g=4, 234 evaluated, 233 expanded, t=0.29s]
Best heuristic value: 32/32 [g=4, 235 evaluated, 234 expanded, t=0.29s]
Best heuristic value: 31/31 [g=4, 236 evaluated, 235 expanded, t=0.29s]
Best heuristic value: 30/30 [g=4, 237 evaluated, 236 expanded, t=0.29s]
Best heuristic value: 29/29 [g=4, 238 evaluated, 237 expanded, t=0.3s]
Best heuristic value: 28/28 [g=4, 239 evaluated, 238 expanded, t=0.3s]
Best heuristic value: 27/27 [g=4, 240 evaluated, 239 expanded, t=0.3s]
Best heuristic value: 26/26 [g=4, 241 evaluated, 240 expanded, t=0.3s]
Best heuristic value: 25/26 [g=4, 242 evaluated, 241 expanded, t=0.3s]
Best heuristic value: 25/25 [g=4, 244 evaluated, 243 expanded, t=0.3s]
Best heuristic value: 24/25 [g=4, 245 evaluated, 244 expanded, t=0.3s]
Best heuristic value: 24/24 [g=4, 247 evaluated, 246 expanded, t=0.3s]
Best heuristic value: 23/24 [g=4, 248 evaluated, 247 expanded, t=0.3s]
Best heuristic value: 23/23 [g=4, 250 evaluated, 249 expanded, t=0.3s]
Best heuristic value: 22/23 [g=4, 251 evaluated, 250 expanded, t=0.3s]
Best heuristic value: 22/22 [g=4, 253 evaluated, 252 expanded, t=0.3s]
Best heuristic value: 21/22 [g=4, 254 evaluated, 253 expanded, t=0.3s]
Best heuristic value: 21/21 [g=4, 256 evaluated, 255 expanded, t=0.3s]
Best heuristic value: 20/21 [g=4, 257 evaluated, 256 expanded, t=0.3s]
Best heuristic value: 20/20 [g=4, 259 evaluated, 258 expanded, t=0.3s]
Best heuristic value: 19/20 [g=4, 260 evaluated, 259 expanded, t=0.3s]
Best heuristic value: 19/19 [g=4, 262 evaluated, 261 expanded, t=0.3s]
Best heuristic value: 18/19 [g=4, 263 evaluated, 262 expanded, t=0.3s]
Best heuristic value: 18/18 [g=4, 265 evaluated, 264 expanded, t=0.3s]
Best heuristic value: 17/18 [g=4, 266 evaluated, 265 expanded, t=0.3s]
Best heuristic value: 17/17 [g=4, 268 evaluated, 267 expanded, t=0.3s]
Best heuristic value: 16/17 [g=4, 269 evaluated, 268 expanded, t=0.3s]
Best heuristic value: 16/16 [g=4, 271 evaluated, 270 expanded, t=0.3s]
Best heuristic value: 15/16 [g=4, 272 evaluated, 271 expanded, t=0.3s]
Best heuristic value: 15/15 [g=4, 274 evaluated, 273 expanded, t=0.3s]
Best heuristic value: 14/14 [g=4, 275 evaluated, 274 expanded, t=0.3s]
Best heuristic value: 13/13 [g=4, 276 evaluated, 275 expanded, t=0.3s]
Best heuristic value: 12/12 [g=4, 277 evaluated, 276 expanded, t=0.3s]
Best heuristic value: 11/12 [g=4, 278 evaluated, 277 expanded, t=0.3s]
Best heuristic value: 11/11 [g=4, 280 evaluated, 279 expanded, t=0.3s]
Best heuristic value: 10/11 [g=4, 281 evaluated, 280 expanded, t=0.3s]
Best heuristic value: 10/10 [g=4, 283 evaluated, 282 expanded, t=0.3s]
Best heuristic value: 9/10 [g=4, 284 evaluated, 283 expanded, t=0.3s]
Best heuristic value: 9/9 [g=4, 286 evaluated, 285 expanded, t=0.3s]
Best heuristic value: 8/9 [g=4, 287 evaluated, 286 expanded, t=0.3s]
Best heuristic value: 8/8 [g=4, 289 evaluated, 288 expanded, t=0.3s]
Best heuristic value: 7/8 [g=4, 290 evaluated, 289 expanded, t=0.3s]
Best heuristic value: 7/7 [g=4, 292 evaluated, 291 expanded, t=0.3s]
Best heuristic value: 6/7 [g=4, 293 evaluated, 292 expanded, t=0.3s]
Best heuristic value: 6/6 [g=4, 295 evaluated, 294 expanded, t=0.3s]
Best heuristic value: 5/6 [g=4, 296 evaluated, 295 expanded, t=0.3s]
Best heuristic value: 5/5 [g=4, 298 evaluated, 297 expanded, t=0.3s]
Best heuristic value: 4/5 [g=4, 299 evaluated, 298 expanded, t=0.3s]
Best heuristic value: 4/4 [g=4, 301 evaluated, 300 expanded, t=0.3s]
Best heuristic value: 3/4 [g=4, 302 evaluated, 301 expanded, t=0.3s]
Best heuristic value: 3/3 [g=4, 304 evaluated, 303 expanded, t=0.3s]
Best heuristic value: 2/3 [g=4, 305 evaluated, 304 expanded, t=0.3s]
Best heuristic value: 2/2 [g=4, 307 evaluated, 306 expanded, t=0.3s]
Best heuristic value: 1/1 [g=4, 308 evaluated, 307 expanded, t=0.3s]
Solution found!
Actual search time: 0.04s [t=0.3s]
open-new-stack n0 n1 (1)
start-order o1 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o13 n1 n0 (0)
ship-order n0 n1 o13 (0)
start-order o2 n1 n0 (0)
ship-order n0 n1 o2 (0)
start-order o6 n1 n0 (0)
ship-order n0 n1 o6 (0)
start-order o8 n1 n0 (0)
ship-order n0 n1 o8 (0)
start-order o0 n1 n0 (0)
check-remaining-order o0 p13 n1 n0 (0)
make-product p13 (0)
check-remaining-product o0 p13 n1 n0 (0)
ship-order n0 n1 o0 (0)
start-order o15 n1 n0 (0)
check-remaining-order o15 p15 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o14 n1 n0 (0)
check-remaining-order o14 p15 n2 n1 (0)
check-remaining-order o14 p2 n3 n2 (0)
check-remaining-order o14 p4 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o10 n1 n0 (0)
check-remaining-order o10 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n1 n0 (0)
ship-order n0 n1 o10 (0)
start-order o11 n1 n0 (0)
check-remaining-order o11 p2 n2 n1 (0)
check-remaining-product o14 p15 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o19 n1 n0 (0)
check-remaining-product o15 p15 n2 n1 (0)
check-remaining-order o19 p0 n1 n0 (0)
make-product p0 (0)
check-remaining-product o19 p0 n1 n0 (0)
ship-order n0 n1 o19 (0)
start-order o17 n1 n0 (0)
check-remaining-order o17 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o11 p2 n1 n0 (0)
ship-order n0 n1 o11 (0)
start-order o12 n1 n0 (0)
check-remaining-order o12 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o12 p14 n5 n4 (0)
check-remaining-product o14 p2 n2 n1 (0)
check-remaining-order o12 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o14 p4 n1 n0 (0)
check-remaining-product o12 p4 n4 n3 (0)
ship-order n0 n1 o14 (0)
start-order o7 n1 n0 (0)
check-remaining-order o7 p12 n2 n1 (0)
check-remaining-product o17 p2 n3 n2 (0)
check-remaining-order o12 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o12 p9 n3 n2 (0)
check-remaining-order o17 p1 n2 n1 (0)
check-remaining-order o12 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o12 p1 n2 n1 (0)
check-remaining-order o12 p3 n3 n2 (0)
check-remaining-order o15 p3 n2 n1 (0)
check-remaining-product o17 p1 n2 n1 (0)
check-remaining-order o17 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o17 p7 n1 n0 (0)
ship-order n0 n1 o17 (0)
start-order o18 n1 n0 (0)
check-remaining-order o18 p16 n2 n1 (0)
check-remaining-order o18 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o12 p3 n1 n0 (0)
ship-order n0 n1 o12 (0)
check-remaining-product o15 p3 n1 n0 (0)
ship-order n1 n2 o15 (0)
start-order o16 n2 n1 (0)
check-remaining-order o16 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o16 p12 n1 n0 (0)
ship-order n1 n2 o16 (0)
check-remaining-product o18 p3 n3 n2 (0)
start-order o3 n2 n1 (0)
check-remaining-order o3 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o3 p17 n1 n0 (0)
ship-order n1 n2 o3 (0)
start-order o4 n2 n1 (0)
check-remaining-order o4 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o4 p11 n1 n0 (0)
ship-order n1 n2 o4 (0)
start-order o5 n2 n1 (0)
check-remaining-order o5 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o18 p16 n2 n1 (0)
check-remaining-product o5 p16 n1 n0 (0)
ship-order n1 n2 o5 (0)
check-remaining-product o7 p12 n1 n0 (0)
ship-order n2 n3 o7 (0)
start-order o9 n3 n2 (0)
check-remaining-order o9 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o9 p18 n1 n0 (0)
ship-order n2 n3 o9 (0)
check-remaining-order o18 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o18 p6 n1 n0 (0)
ship-order n3 n4 o18 (0)
Plan length: 112 step(s).
Plan cost: 4
Initial state h value: 90/105.
Expanded 308 state(s).
Reopened 0 state(s).
Evaluated 309 state(s).
Evaluations: 618
Generated 1964 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 4
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 3)
Conducting lazy best first search, (real) bound = 4
Best heuristic value: 90/105 [g=0, 1 evaluated, 0 expanded, t=0.3s]
Best heuristic value: 90/103 [g=1, 2 evaluated, 1 expanded, t=0.3s]
Best heuristic value: 89/102 [g=1, 3 evaluated, 2 expanded, t=0.3s]
Best heuristic value: 88/101 [g=1, 4 evaluated, 3 expanded, t=0.3s]
Best heuristic value: 87/100 [g=1, 5 evaluated, 4 expanded, t=0.3s]
Best heuristic value: 86/99 [g=1, 6 evaluated, 5 expanded, t=0.3s]
Best heuristic value: 85/98 [g=1, 7 evaluated, 6 expanded, t=0.3s]
Best heuristic value: 84/97 [g=1, 8 evaluated, 7 expanded, t=0.3s]
Best heuristic value: 83/96 [g=1, 9 evaluated, 8 expanded, t=0.3s]
Best heuristic value: 82/95 [g=1, 10 evaluated, 9 expanded, t=0.31s]
Best heuristic value: 81/94 [g=1, 11 evaluated, 10 expanded, t=0.31s]
Best heuristic value: 80/93 [g=1, 12 evaluated, 11 expanded, t=0.31s]
Best heuristic value: 79/93 [g=1, 13 evaluated, 12 expanded, t=0.31s]
Best heuristic value: 78/93 [g=1, 14 evaluated, 13 expanded, t=0.31s]
Best heuristic value: 78/87 [g=1, 15 evaluated, 14 expanded, t=0.31s]
Best heuristic value: 77/87 [g=1, 16 evaluated, 15 expanded, t=0.31s]
Best heuristic value: 76/87 [g=1, 18 evaluated, 17 expanded, t=0.31s]
Best heuristic value: 75/87 [g=1, 20 evaluated, 19 expanded, t=0.31s]
Best heuristic value: 74/82 [g=1, 22 evaluated, 21 expanded, t=0.31s]
Best heuristic value: 73/82 [g=1, 23 evaluated, 22 expanded, t=0.31s]
Best heuristic value: 72/81 [g=2, 29 evaluated, 28 expanded, t=0.31s]
Best heuristic value: 71/80 [g=2, 30 evaluated, 29 expanded, t=0.31s]
Best heuristic value: 70/80 [g=2, 31 evaluated, 30 expanded, t=0.31s]
Best heuristic value: 70/77 [g=2, 33 evaluated, 32 expanded, t=0.31s]
Best heuristic value: 69/77 [g=3, 42 evaluated, 41 expanded, t=0.31s]
Best heuristic value: 68/76 [g=3, 43 evaluated, 42 expanded, t=0.31s]
Best heuristic value: 67/75 [g=3, 44 evaluated, 43 expanded, t=0.31s]
Best heuristic value: 66/74 [g=3, 45 evaluated, 44 expanded, t=0.31s]
Best heuristic value: 65/71 [g=3, 46 evaluated, 45 expanded, t=0.31s]
Best heuristic value: 64/71 [g=3, 47 evaluated, 46 expanded, t=0.31s]
Best heuristic value: 63/71 [g=3, 48 evaluated, 47 expanded, t=0.31s]
Best heuristic value: 63/70 [g=3, 49 evaluated, 48 expanded, t=0.31s]
Best heuristic value: 63/69 [g=3, 51 evaluated, 50 expanded, t=0.31s]
Best heuristic value: 62/69 [g=3, 52 evaluated, 51 expanded, t=0.31s]
Best heuristic value: 62/68 [g=3, 55 evaluated, 54 expanded, t=0.31s]
Best heuristic value: 61/68 [g=3, 56 evaluated, 55 expanded, t=0.31s]
Best heuristic value: 61/67 [g=3, 59 evaluated, 58 expanded, t=0.32s]
Best heuristic value: 60/67 [g=3, 78 evaluated, 77 expanded, t=0.32s]
Best heuristic value: 59/67 [g=3, 184 evaluated, 183 expanded, t=0.34s]
Best heuristic value: 58/67 [g=3, 185 evaluated, 184 expanded, t=0.34s]
Best heuristic value: 57/67 [g=3, 187 evaluated, 186 expanded, t=0.34s]
Best heuristic value: 56/67 [g=3, 189 evaluated, 188 expanded, t=0.34s]
Best heuristic value: 56/66 [g=3, 191 evaluated, 190 expanded, t=0.34s]
Best heuristic value: 56/65 [g=3, 194 evaluated, 193 expanded, t=0.34s]
Best heuristic value: 56/64 [g=3, 197 evaluated, 196 expanded, t=0.34s]
Best heuristic value: 55/64 [g=3, 199 evaluated, 198 expanded, t=0.34s]
Best heuristic value: 55/63 [g=3, 207 evaluated, 206 expanded, t=0.34s]
Best heuristic value: 55/62 [g=3, 210 evaluated, 209 expanded, t=0.34s]
Best heuristic value: 54/62 [g=3, 260 evaluated, 259 expanded, t=0.35s]
Best heuristic value: 54/61 [g=3, 269 evaluated, 268 expanded, t=0.35s]
Best heuristic value: 54/60 [g=3, 273 evaluated, 272 expanded, t=0.35s]
Best heuristic value: 53/59 [g=3, 275 evaluated, 274 expanded, t=0.35s]
Best heuristic value: 52/59 [g=3, 549 evaluated, 548 expanded, t=0.4s]
Best heuristic value: 51/59 [g=3, 550 evaluated, 549 expanded, t=0.4s]
Best heuristic value: 50/59 [g=3, 559 evaluated, 558 expanded, t=0.4s]
Best heuristic value: 50/58 [g=3, 567 evaluated, 566 expanded, t=0.4s]
Best heuristic value: 50/57 [g=3, 569 evaluated, 568 expanded, t=0.4s]
Best heuristic value: 49/57 [g=3, 614 evaluated, 613 expanded, t=0.41s]
Best heuristic value: 49/56 [g=3, 623 evaluated, 622 expanded, t=0.41s]
Best heuristic value: 49/55 [g=3, 627 evaluated, 626 expanded, t=0.41s]
Best heuristic value: 48/54 [g=3, 629 evaluated, 628 expanded, t=0.41s]
Best heuristic value: 47/54 [g=3, 935 evaluated, 934 expanded, t=0.46s]
Best heuristic value: 46/54 [g=3, 936 evaluated, 935 expanded, t=0.46s]
Best heuristic value: 45/54 [g=3, 944 evaluated, 943 expanded, t=0.46s]
Best heuristic value: 45/53 [g=3, 972 evaluated, 971 expanded, t=0.47s]
